2022-04-04T17:15:57.573546+0800 | INFO | -------------------------------------开始执行--------------------------------------
2022-04-04T17:15:57.579108+0800 | INFO | 开始第1组号
2022-04-04T17:16:11.134950+0800 | INFO | 账号:忆梦，过往 , 等级:80级, 金币:284,192, 银币:2,812,070
2022-04-04T17:16:11.140323+0800 | INFO | 账号: 忆梦，过往  开始刮奖
2022-04-04T17:16:11.435862+0800 | INFO | 账号:“ 带你一脸异 6, 等级:80级, 金币:325,253, 银币:770,666
2022-04-04T17:16:11.440517+0800 | INFO | 账号: “ 带你一脸异 6 开始刮奖
2022-04-04T17:16:12.154321+0800 | INFO | 账号:阳光,四眼 , 等级:80级, 金币:402,889, 银币:3,143,294
2022-04-04T17:16:12.154321+0800 | INFO | 账号: 阳光,四眼  开始刮奖
2022-04-04T17:16:12.577540+0800 | INFO | 账号:空, 等级:空级, 金币:365,637, 银币:4,543,532
2022-04-04T17:16:12.581964+0800 | INFO | 账号:  开始刮奖
2022-04-04T17:16:13.847460+0800 | INFO | 账号:潜伏: 指间 , 等级:80级, 金币:302,592, 银币:491,535
2022-04-04T17:16:13.852670+0800 | INFO | 账号: 潜伏: 指间  开始刮奖
2022-04-04T17:16:19.356001+0800 | INFO | 账号: 忆梦，过往  刮奖完成
2022-04-04T17:16:19.360809+0800 | INFO | 账号: 忆梦，过往  开始耕种
2022-04-04T17:16:19.544403+0800 | INFO | 账号: “ 带你一脸异 6 刮奖完成
2022-04-04T17:16:19.544403+0800 | INFO | 账号: “ 带你一脸异 6 开始耕种
2022-04-04T17:16:20.191264+0800 | INFO | 账号: 阳光,四眼  刮奖完成
2022-04-04T17:16:20.197150+0800 | INFO | 账号: 阳光,四眼  开始耕种
2022-04-04T17:16:20.746811+0800 | INFO | 账号:  刮奖完成
2022-04-04T17:16:22.044687+0800 | INFO | 账号: 潜伏: 指间  刮奖完成
2022-04-04T17:16:22.044687+0800 | INFO | 账号: 潜伏: 指间  开始耕种
2022-04-04T17:16:37.992975+0800 | INFO | 账号: 阳光,四眼  无金银花
2022-04-04T17:16:38.283485+0800 | INFO | 账号：阳光,四眼  重新上架0组金银花
2022-04-04T17:16:38.757989+0800 | INFO | 账号：阳光,四眼  上架0组金银花
2022-04-04T17:16:38.757989+0800 | INFO | 账号: 阳光,四眼  耕种完成
2022-04-04T17:16:39.986102+0800 | INFO | 账号: 潜伏: 指间  无金银花
2022-04-04T17:16:40.256348+0800 | INFO | 账号：潜伏: 指间  重新上架0组金银花
2022-04-04T17:16:40.734847+0800 | INFO | 账号：潜伏: 指间  上架0组金银花
2022-04-04T17:16:40.734847+0800 | INFO | 账号: 潜伏: 指间  耕种完成
2022-04-04T17:16:44.574499+0800 | INFO | 账号：忆梦，过往  重新上架0组金银花
2022-04-04T17:16:46.244140+0800 | INFO | 账号：“ 带你一脸异 6 重新上架1组金银花
2022-04-04T17:16:46.683085+0800 | INFO | 账号：忆梦，过往  上架1组金银花
2022-04-04T17:16:46.683085+0800 | INFO | 账号: 忆梦，过往  耕种完成
2022-04-04T17:16:46.687217+0800 | INFO | 开始捉鬼任务
2022-04-04T17:16:48.317733+0800 | INFO | 账号：“ 带你一脸异 6 上架1组金银花
2022-04-04T17:16:48.317733+0800 | INFO | 账号: “ 带你一脸异 6 耕种完成
2022-04-04T17:16:54.934433+0800 | INFO | 捉鬼任务已完成
2022-04-04T17:16:57.490725+0800 | INFO | 捉鬼任务结束
2022-04-04T17:16:57.490725+0800 | INFO | 开始副本 二重影
2022-04-04T17:17:20.991218+0800 | INFO | 副本 二重影 进行中
2022-04-04T17:27:28.766992+0800 | INFO | 副本 二重影 完成
2022-04-04T17:27:28.777082+0800 | INFO | 副本 二重影 结束
2022-04-04T17:27:32.625900+0800 | INFO | 账号: 忆梦，过往  开始耕种
2022-04-04T17:27:33.297283+0800 | INFO | 账号: “ 带你一脸异 6 开始耕种
2022-04-04T17:27:36.580546+0800 | INFO | 账号: 潜伏: 指间  开始耕种
2022-04-04T17:27:37.823405+0800 | INFO | 账号: 阳光,四眼  开始耕种
2022-04-04T17:27:38.169407+0800 | INFO | 账号:  开始师门任务
2022-04-04T17:27:53.588350+0800 | INFO | 账号:  师门任务已完成
2022-04-04T17:27:54.977351+0800 | INFO | 账号: 忆梦，过往  无金银花
2022-04-04T17:27:55.278987+0800 | INFO | 账号：忆梦，过往  重新上架0组金银花
2022-04-04T17:27:55.766528+0800 | INFO | 账号：忆梦，过往  上架0组金银花
2022-04-04T17:27:55.766528+0800 | INFO | 账号: 忆梦，过往  耕种完成
2022-04-04T17:27:55.771124+0800 | INFO | 账号: 忆梦，过往  开始师门任务
2022-04-04T17:27:57.363138+0800 | INFO | 账号:  师门任务结束
2022-04-04T17:27:57.363531+0800 | INFO | 账号:  开始宝图任务
2022-04-04T17:27:57.536306+0800 | INFO | 账号: “ 带你一脸异 6 无金银花
2022-04-04T17:27:57.831453+0800 | INFO | 账号：“ 带你一脸异 6 重新上架0组金银花
2022-04-04T17:27:58.345864+0800 | INFO | 账号：“ 带你一脸异 6 上架0组金银花
2022-04-04T17:27:58.350544+0800 | INFO | 账号: “ 带你一脸异 6 耕种完成
2022-04-04T17:27:58.350544+0800 | INFO | 账号: “ 带你一脸异 6 开始师门任务
2022-04-04T17:28:03.783539+0800 | INFO | 账号：潜伏: 指间  重新上架0组金银花
2022-04-04T17:28:06.016137+0800 | INFO | 账号：潜伏: 指间  上架1组金银花
2022-04-04T17:28:06.016137+0800 | INFO | 账号: 潜伏: 指间  耕种完成
2022-04-04T17:28:06.021806+0800 | INFO | 账号: 潜伏: 指间  开始师门任务
2022-04-04T17:28:06.731539+0800 | INFO | 账号: 忆梦，过往  师门任务已完成
2022-04-04T17:28:08.736467+0800 | INFO | 账号: 忆梦，过往  师门任务结束
2022-04-04T17:28:08.742863+0800 | INFO | 账号: 忆梦，过往  开始宝图任务
2022-04-04T17:28:11.492920+0800 | INFO | 账号：阳光,四眼  重新上架0组金银花
2022-04-04T17:28:13.594998+0800 | INFO | 账号：阳光,四眼  上架1组金银花
2022-04-04T17:28:13.594998+0800 | INFO | 账号: 阳光,四眼  耕种完成
2022-04-04T17:28:13.600211+0800 | INFO | 账号: 阳光,四眼  开始师门任务
2022-04-04T17:28:14.383371+0800 | INFO | 账号:  开始挖藏宝图
2022-04-04T17:28:15.390039+0800 | INFO | 账号: 潜伏: 指间  师门任务已完成
2022-04-04T17:28:16.999199+0800 | INFO | 账号: 潜伏: 指间  师门任务结束
2022-04-04T17:28:16.999199+0800 | INFO | 账号: 潜伏: 指间  开始宝图任务
2022-04-04T17:28:23.320875+0800 | INFO | 账号: 阳光,四眼  师门任务已完成
2022-04-04T17:28:24.075082+0800 | INFO | 账号:  挖宝中
2022-04-04T17:28:25.022769+0800 | INFO | 账号: 忆梦，过往  开始挖藏宝图
2022-04-04T17:28:25.343635+0800 | INFO | 账号: 阳光,四眼  师门任务结束
2022-04-04T17:28:25.353186+0800 | INFO | 账号: 阳光,四眼  开始宝图任务
2022-04-04T17:28:34.110777+0800 | INFO | 账号: 潜伏: 指间  开始挖藏宝图
2022-04-04T17:28:35.021861+0800 | INFO | 账号: 忆梦，过往  挖宝中
2022-04-04T17:28:45.920114+0800 | INFO | 账号: 潜伏: 指间  挖宝中
2022-04-04T17:29:37.506528+0800 | INFO | 账号: “ 带你一脸异 6 师门任务结束
2022-04-04T17:29:37.511858+0800 | INFO | 账号: “ 带你一脸异 6 开始宝图任务
2022-04-04T17:32:07.010397+0800 | INFO | 账号:  无藏宝图
2022-04-04T17:32:07.229391+0800 | INFO | 账号： 挖了 1 张藏宝图
2022-04-04T17:32:07.234507+0800 | INFO | 账号:  开始宝图任务
2022-04-04T17:32:24.335529+0800 | INFO | 账号:  开始挖藏宝图
2022-04-04T17:32:26.617974+0800 | INFO | 账号: 潜伏: 指间  无藏宝图
2022-04-04T17:32:26.842258+0800 | INFO | 账号：潜伏: 指间  挖了 3 张藏宝图
2022-04-04T17:32:26.846567+0800 | INFO | 账号: 潜伏: 指间  开始宝图任务
2022-04-04T17:32:36.474453+0800 | INFO | 账号:  无藏宝图
2022-04-04T17:32:36.693951+0800 | INFO | 账号： 挖了 0 张藏宝图
2022-04-04T17:32:36.698672+0800 | INFO | 账号:  开始宝图任务
2022-04-04T17:32:44.226789+0800 | INFO | 账号: 潜伏: 指间  开始挖藏宝图
2022-04-04T17:32:53.963383+0800 | INFO | 账号:  开始挖藏宝图
2022-04-04T17:32:55.802153+0800 | INFO | 账号: 潜伏: 指间  无藏宝图
2022-04-04T17:32:56.021664+0800 | INFO | 账号：潜伏: 指间  挖了 0 张藏宝图
2022-04-04T17:32:56.027091+0800 | INFO | 账号: 潜伏: 指间  开始宝图任务
